steering,left_speed,right_speed
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
2,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-2,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
-1,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
0,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,80,80
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
0,30,30
0,30,30
0,30,30
0,30,30
0,30,30
0,30,30
0,30,30
0,30,30
0,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-1,30,30
-2,30,30
-2,30,30
-2,30,30
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,20,20
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-2,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,-10,-10
1,-10,-10
1,-10,-10
1,-10,-10
1,-10,-10
1,-10,-10
1,-10,-10
2,-10,-10
2,-20,-20
2,-20,-20
2,-20,-20
2,-20,-20
2,-20,-20
2,-20,-20
3,-20,-20
3,-20,-20
3,-20,-20
3,-20,-20
4,-20,-20
4,-20,-20
4,-20,-20
4,-20,-20
4,-20,-20
4,-20,-20
4,-20,-20
4,-20,-20
4,-20,-20
5,-20,-20
5,-20,-20
5,-20,-20
5,-20,-20
5,-20,-20
5,-20,-20
5,-20,-20
5,-30,-30
5,-30,-30
5,-30,-30
5,-30,-30
5,-30,-30
5,-30,-30
5,-30,-30
5,-30,-30
5,-30,-30
5,-40,-40
5,-40,-40
5,-40,-40
5,-40,-40
5,-40,-40
5,-40,-40
5,-40,-40
5,-40,-40
5,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
6,-40,-40
7,-40,-40
7,-40,-40
7,-40,-40
7,-40,-40
7,-40,-40
7,-40,-40
7,-50,-50
7,-50,-50
7,-50,-50
7,-50,-50
7,-50,-50
7,-50,-50
7,-50,-50
7,-50,-50
7,-50,-50
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-60,-60
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
7,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
6,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
5,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
4,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
3,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
2,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-6,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-5,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-4,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-3,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-2,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
-1,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-70,-70
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-60,-60
1,-50,-50
1,-50,-50
1,-50,-50
1,-50,-50
1,-50,-50
1,-50,-50
1,-50,-50
1,-50,-50
1,-50,-50
1,-40,-40
1,-40,-40
1,-40,-40
1,-40,-40
1,-40,-40
1,-40,-40
1,-40,-40
1,-40,-40
1,-30,-30
1,-30,-30
1,-30,-30
1,-30,-30
1,-30,-30
1,-30,-30
1,-30,-30
1,-30,-30
1,-30,-30
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-20,-20
1,-10,-10
1,-10,-10
1,-10,-10
1,-10,-10
1,-10,-10
1,-10,-10
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,50,50
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,60,60
1,70,70
1,70,70
1,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-7,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-6,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-5,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-4,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-3,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-2,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
-1,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
1,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
2,70,70
